name,drug_class,cid,molecular_formula,molecular_weight,iupac_name,canonical_smiles,isomeric_smiles,xlogp,h_bond_donors,h_bond_acceptors,rotatable_bonds,tpsa,exact_mass,charge,viol_mw,viol_logp,viol_hbd,viol_hba,viol_tpsa,viol_rotbonds,ro5_violations,passes_ro5,AMES,BBB_Martins,Bioavailability_Ma,CYP2D6_Veith,CYP3A4_Veith,hERG,HIA_Hou,Caco2_Wang,Solubility_AqSolDB,DILI,Pgp_Broccatelli,BBB_Martins_drugbank_approved_percentile,hERG_drugbank_approved_percentile,mw_score,logp_score,tpsa_score,druglikeness_score
Daridorexant,DORA,91801202,C23H23ClN6O2,450.9,[(2S)-2-(5-chloro-4-methyl-1H-benzimidazol-2-yl)-2-methylpyrrolidin-1-yl]-[5-methoxy-2-(triazol-2-yl)phenyl]methanone,CC1=C(C=CC2=C1N=C(N2)C3(CCCN3C(=O)C4=C(C=CC(=C4)OC)N5N=CC=N5)C)Cl,CC1=C(C=CC2=C1N=C(N2)[C@@]3(CCCN3C(=O)C4=C(C=CC(=C4)OC)N5N=CC=N5)C)Cl,4.1,1,5,4,88.9,450.1571017,0,False,False,False,False,False,False,0,True,0.14076087,0.66875553,0.7396151,0.39509097,0.9971291,0.9060272,0.9999968,-5.054614,-5.5106683,0.9424588,0.90439856,45.90509666080844,87.27592267135326,0.5,0.5,0.7,1.7
Lemborexant,DORA,56944144,C22H20F2N4O2,410.4,"cis-(1R,2S)-2-[(2,4-dimethylpyrimidin-5-yl)oxymethyl]-2-(3-fluorophenyl)-N-(5-fluoro-2-pyridinyl)cyclopropane-1-carboxamide",CC1=NC(=NC=C1OCC2(CC2C(=O)NC3=NC=C(C=C3)F)C4=CC(=CC=C4)F)C,CC1=NC(=NC=C1OC[C@]2(C[C@H]2C(=O)NC3=NC=C(C=C3)F)C4=CC(=CC=C4)F)C,3.2,1,7,6,77.0,410.15543222,0,False,False,False,False,False,False,0,True,0.40399018,0.921039,0.9688822,0.029481169,0.8194505,0.73031473,0.9999922,-4.77964,-4.9354057,0.8734808,0.21667337,72.23198594024605,73.95430579964851,1.0,1.0,0.7,2.7
Suvorexant,DORA,24965990,C23H23ClN6O2,450.9,"[(7R)-4-(5-chloro-1,3-benzoxazol-2-yl)-7-methyl-1,4-diazepan-1-yl]-[5-methyl-2-(triazol-2-yl)phenyl]methanone",CC1CCN(CCN1C(=O)C2=C(C=CC(=C2)C)N3N=CC=N3)C4=NC5=C(O4)C=CC(=C5)Cl,C[C@@H]1CCN(CCN1C(=O)C2=C(C=CC(=C2)C)N3N=CC=N3)C4=NC5=C(O4)C=CC(=C5)Cl,4.9,0,6,3,80.3,450.1571017,0,False,False,False,False,False,False,0,True,0.04936914,0.84703016,0.7745145,0.25260517,0.9751436,0.85907376,0.9999975,-4.929731,-6.045966,0.9626998,0.8893558,62.07381370826011,83.44463971880492,0.5,0.5,0.7,1.7
Oveporexton,agonist,154617563,C23H25F5N2O4S,520.5,"N-[(2S,3R)-2-[[3-(3,5-difluorophenyl)-2-fluorophenyl]methyl]-4,4-difluoro-1-(2-hydroxy-2-methylpropanoyl)pyrrolidin-3-yl]ethanesulfonamide",CCS(=O)(=O)NC1C(N(CC1(F)F)C(=O)C(C)(C)O)CC2=C(C(=CC=C2)C3=CC(=CC(=C3)F)F)F,CCS(=O)(=O)N[C@@H]1[C@@H](N(CC1(F)F)C(=O)C(C)(C)O)CC2=C(C(=CC=C2)C3=CC(=CC(=C3)F)F)F,3.6,2,10,7,95.1,520.14551927,0,True,False,False,False,False,False,1,True,0.7130804,0.7177956,0.7341096,0.22586422,0.9570467,0.8853799,0.99773777,-4.586199,-4.7152843,0.76970565,0.89019597,49.94727592267136,85.4481546572935,0.5,1.0,0.4,1.9
similar_to_91801202_91809208,DORA_analog,91809208,C23H24Cl2N6O2,487.4,[(2S)-2-(5-chloro-4-methyl-1H-benzimidazol-2-yl)-2-methylpyrrolidin-1-yl]-[5-methoxy-2-(triazol-2-yl)phenyl]methanone;hydrochloride,CC1=C(C=CC2=C1N=C(N2)C3(CCCN3C(=O)C4=C(C=CC(=C4)OC)N5N=CC=N5)C)Cl.Cl,CC1=C(C=CC2=C1N=C(N2)[C@@]3(CCCN3C(=O)C4=C(C=CC(=C4)OC)N5N=CC=N5)C)Cl.Cl,,2,5,4,88.9,486.1337794,0,False,False,False,False,False,False,0,True,0.16420761,0.6348085,0.7024554,0.58215034,0.99689895,0.9249214,0.9999943,-5.13384,-5.154674,0.93393755,0.92612505,43.09314586994728,89.06854130052724,0.5,,0.7,1.2
similar_to_91801202_72694582,DORA_analog,72694582,C23H20ClFN6O2,466.9,[(2S)-2-(5-chloro-4-methyl-1H-benzimidazol-2-yl)-4-methylidenepyrrolidin-1-yl]-[2-fluoro-3-methoxy-6-(triazol-2-yl)phenyl]methanone,CC1=C(C=CC2=C1N=C(N2)C3CC(=C)CN3C(=O)C4=C(C=CC(=C4F)OC)N5N=CC=N5)Cl,CC1=C(C=CC2=C1N=C(N2)[C@@H]3CC(=C)CN3C(=O)C4=C(C=CC(=C4F)OC)N5N=CC=N5)Cl,3.9,1,6,4,88.9,466.1320298,0,False,False,False,False,False,False,0,True,0.10917964,0.57629704,0.8084992,0.18783525,0.9924139,0.8707558,0.99998647,-4.962815,-5.5958242,0.9621805,0.8681015,38.73462214411248,84.21792618629175,0.5,1.0,0.7,2.2
similar_to_91801202_72694992,DORA_analog,72694992,C23H19ClF4N6O2,522.9,[(2S)-2-[5-chloro-6-(trifluoromethyl)-1H-benzimidazol-2-yl]-2-methylpyrrolidin-1-yl]-[2-fluoro-3-methoxy-6-(triazol-2-yl)phenyl]methanone,CC1(CCCN1C(=O)C2=C(C=CC(=C2F)OC)N3N=CC=N3)C4=NC5=C(N4)C=C(C(=C5)Cl)C(F)(F)F,C[C@]1(CCCN1C(=O)C2=C(C=CC(=C2F)OC)N3N=CC=N3)C4=NC5=C(N4)C=C(C(=C5)Cl)C(F)(F)F,4.8,1,9,4,88.9,522.1194142,0,True,False,False,False,False,False,1,True,0.06409118,0.5503805,0.73335,0.19897561,0.9948657,0.85192746,0.99999505,-5.0167685,-5.3008103,0.95195687,0.9115017,36.62565905096661,82.95254833040423,0.5,0.5,0.7,1.7
similar_to_91801202_118126995,DORA_analog,118126995,C23H21FN6O2,432.4,[2-fluoro-3-methyl-6-(triazol-2-yl)phenyl]-[(2S)-2-(6-methoxy-1H-benzimidazol-2-yl)-4-methylidenepyrrolidin-1-yl]methanone,CC1=C(C(=C(C=C1)N2N=CC=N2)C(=O)N3CC(=C)CC3C4=NC5=C(N4)C=C(C=C5)OC)F,CC1=C(C(=C(C=C1)N2N=CC=N2)C(=O)N3CC(=C)C[C@H]3C4=NC5=C(N4)C=C(C=C5)OC)F,3.2,1,6,4,88.9,432.1710021,0,False,False,False,False,False,False,0,True,0.1261508,0.5757491,0.85114974,0.12198658,0.9861983,0.86776704,0.99996775,-5.0097,-5.263209,0.9620844,0.7390864,38.59402460456943,84.04217926186293,1.0,1.0,0.7,2.7
similar_to_91801202_118127015,DORA_analog,118127015,C28H27ClFN3O3,508.0,[(2S)-2-(5-chloro-4-methyl-1H-benzimidazol-2-yl)-2-methylpyrrolidin-1-yl]-[2-fluoro-3-methoxy-6-(3-methoxyphenyl)phenyl]methanone,CC1=C(C=CC2=C1N=C(N2)C3(CCCN3C(=O)C4=C(C=CC(=C4F)OC)C5=CC(=CC=C5)OC)C)Cl,CC1=C(C=CC2=C1N=C(N2)[C@@]3(CCCN3C(=O)C4=C(C=CC(=C4F)OC)C5=CC(=CC=C5)OC)C)Cl,5.9,1,5,5,67.5,507.1724976,0,True,True,False,False,False,False,2,False,0.19410616,0.72821444,0.71223134,0.17861956,0.99050987,0.9019836,0.99999917,-4.966404,-6.1852555,0.93560714,0.9727253,50.790861159929705,86.88927943760984,0.5,0.0,1.0,1.5
similar_to_91801202_118127019,DORA_analog,118127019,C23H22ClFN6O3,484.9,"[(2S,4R)-2-(5-chloro-4-methyl-1H-benzimidazol-2-yl)-4-methoxypyrrolidin-1-yl]-[2-fluoro-3-methoxy-6-(triazol-2-yl)phenyl]methanone",CC1=C(C=CC2=C1N=C(N2)C3CC(CN3C(=O)C4=C(C=CC(=C4F)OC)N5N=CC=N5)OC)Cl,CC1=C(C=CC2=C1N=C(N2)[C@@H]3C[C@H](CN3C(=O)C4=C(C=CC(=C4F)OC)N5N=CC=N5)OC)Cl,3.6,1,7,5,98.2,484.1425944,0,False,False,False,False,False,False,0,True,0.15171048,0.5323742,0.8446072,0.119080685,0.99247235,0.88130474,0.99998856,-4.9776874,-5.381981,0.97430885,0.89741355,35.21968365553603,85.27240773286468,0.5,1.0,0.4,1.9
